

No instance found at ip and port: localhost:54321. Trying to start local jar...


JVM stdout: /tmp/tmpTUtcMY/h2o_ubuntu_started_from_python.out
JVM stderr: /tmp/tmpcO1jyu/h2o_ubuntu_started_from_python.err
Using ice_root: /tmp/tmpP8qm5W


Java Version: java version "1.7.0_80"
Java(TM) SE Runtime Environment (build 1.7.0_80-b15)
Java HotSpot(TM) 64-Bit Server VM (build 24.80-b11, mixed mode)



Starting H2O JVM and connecting: .
Starting H2O JVM and connecting: ..
Starting H2O JVM and connecting: ...
Starting H2O JVM and connecting: ....
Starting H2O JVM and connecting: .....
Starting H2O JVM and connecting: ......
Starting H2O JVM and connecting: .......
Starting H2O JVM and connecting: ........
Starting H2O JVM and connecting: .........
Starting H2O JVM and connecting: ..........
Starting H2O JVM and connecting: ...........
Starting H2O JVM and connecting: ............
Starting H2O JVM and connecting: .............
Starting H2O JVM and connecting: ..............
Starting H2O JVM and connecting: ............... Connection successful!
------------------------------  -------------------------------------
H2O cluster uptime:             1 seconds 780 milliseconds
H2O cluster version:            3.8.2.2
H2O cluster name:               H2O_started_from_python_ubuntu_jvr340
H2O cluster total nodes:        1
H2O cluster total free memory:  3.56 GB
H2O cluster total cores:        16
H2O cluster allowed cores:      16
H2O cluster healthy:            True
H2O Connection ip:              127.0.0.1
H2O Connection port:            54321
H2O Connection proxy:
Python Version:                 2.7.6
------------------------------  -------------------------------------


Parse Progress: [                                                  ] 00%
Parse Progress: [                                                  ] 00%
Parse Progress: [                                                  ] 00%
Parse Progress: [                                                  ] 00%
Parse Progress: [##############                                    ] 28%
Parse Progress: [##################################################] 100%


Parse Progress: [                                                  ] 00%
Parse Progress: [##################################################] 100%


Parse Progress: [                                                  ] 00%
Parse Progress: [                                                  ] 00%
Parse Progress: [################                                  ] 33%
Parse Progress: [############################################      ] 88%
Parse Progress: [##################################################] 100%


deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 01%
deeplearning Model Build Progress: [                                                  ] 01%
deeplearning Model Build Progress: [                                                  ] 01%
deeplearning Model Build Progress: [                                                  ] 01%
deeplearning Model Build Progress: [                                                  ] 01%
deeplearning Model Build Progress: [                                                  ] 01%
deeplearning Model Build Progress: [                                                  ] 01%
deeplearning Model Build Progress: [#                                                 ] 02%
deeplearning Model Build Progress: [#                                                 ] 02%
deeplearning Model Build Progress: [#                                                 ] 02%
deeplearning Model Build Progress: [#                                                 ] 02%
deeplearning Model Build Progress: [#                                                 ] 02%
deeplearning Model Build Progress: [#                                                 ] 02%
deeplearning Model Build Progress: [#                                                 ] 02%
deeplearning Model Build Progress: [#                                                 ] 02%
deeplearning Model Build Progress: [#                                                 ] 02%
deeplearning Model Build Progress: [#                                                 ] 03%
deeplearning Model Build Progress: [#                                                 ] 03%
deeplearning Model Build Progress: [#                                                 ] 03%
deeplearning Model Build Progress: [#                                                 ] 03%
deeplearning Model Build Progress: [#                                                 ] 03%
deeplearning Model Build Progress: [#                                                 ] 03%
deeplearning Model Build Progress: [##                                                ] 04%
deeplearning Model Build Progress: [##                                                ] 04%
deeplearning Model Build Progress: [##                                                ] 04%
